X,Y,Class
36.468075691264694,19.82879674608904,0.0
35.579362621482225,21.703757944808924,0.0
34.08730532537783,24.580958264924252,0.0
22.86650800770456,21.11210538410447,0.0
25.632216235024053,23.65950920659658,0.0
39.188057427140336,19.149424813082177,0.0
27.09407975731516,14.610773439563896,0.0
22.25170119518108,16.559781492973528,0.0
37.40568847135897,20.901410809647214,0.0
36.78881093388707,19.98292804027054,0.0
27.04765204247009,17.1990635511926,0.0
28.764521299008663,16.144376944981126,0.0
25.033472933101304,17.14169941622607,0.0
22.651037874591054,17.637523106490903,0.0
22.210913887725617,23.21456978075173,0.0
24.14061033656698,24.158509235302397,0.0
28.540965983409343,23.780818773809763,0.0
35.85281100020963,17.071871505289728,0.0
23.25699111006525,18.90957983911094,0.0
31.886449998930765,25.282081223032225,0.0
27.692157123159532,17.046897220904775,0.0
19.99401308167316,20.942471852825314,0.0
38.10034522743349,16.52582130526112,0.0
24.705445070296527,24.628662959467057,0.0
23.003135434815384,21.426982243882534,0.0
22.353542641971508,18.46078419006041,0.0
37.943548277001696,17.37145218650731,0.0
24.441679441418817,17.381422428180446,0.0
21.77849949762031,20.12193828953338,0.0
29.282730362886273,16.426789732703163,0.0
24.572486938242047,16.562538974308943,0.0
24.278663708361442,18.720347117817635,0.0
39.6815963814165,22.391664673797678,0.0
27.717814447080382,16.9773481884501,0.0
22.755496145582782,22.764241823677565,0.0
22.15934805326898,19.971399492736957,0.0
27.122327164721327,24.508605722609055,0.0
41.4498741774608,18.666018559122424,0.0
23.01365604927164,23.488389659353043,0.0
34.60210201137592,17.913629316352363,0.0
35.04055856777941,16.526867036557352,0.0
37.16814447673857,17.22947942820909,0.0
31.688802808555607,15.469485909352667,0.0
31.875016813672204,15.04371056539837,0.0
25.050895153752116,17.07308073126942,0.0
23.246041462773498,20.25484623940872,0.0
36.271625062113536,22.760903770594062,0.0
29.17612041338794,14.145256984598756,0.0
32.13595323926178,16.602509201298083,0.0
29.743026102816174,14.289493436685405,0.0
38.640947436755205,18.331606115973866,0.0
29.55493324537572,24.365065510468202,0.0
21.605498845793313,23.776480692574324,0.0
38.71753554401898,19.614159145145866,0.0
36.49620171071422,24.025497135221457,0.0
23.1728270428912,17.558100327546445,0.0
24.145500937894823,15.094933676881567,0.0
34.57010156072958,15.474052137838363,0.0
40.18962689276864,20.20325376305062,0.0
31.49021870163536,23.912848736882506,0.0
22.54283905314586,23.72479911530361,0.0
38.15646997745029,22.7309817595684,0.0
28.811860575587506,23.672319931946753,0.0
24.58043112268973,22.186028710351643,0.0
39.944089624050804,17.921064850776176,0.0
32.99020364533518,14.315840031641155,0.0
36.30163511789175,23.034446945706584,0.0
37.961683845711974,22.63324383869565,0.0
32.69224269725814,14.59184337139627,0.0
24.464236885288535,16.616165869684085,0.0
20.451278600247726,23.390251564010825,0.0
30.499719590791294,15.279354323313733,0.0
38.632764114784784,16.652526011293943,0.0
18.580316526910437,20.436882610692166,0.0
29.679713629171708,25.444216636836696,0.0
24.159467921729558,21.889503464713723,0.0
20.227087308261382,20.048327041212467,0.0
24.614195343794012,16.78303832282261,0.0
34.6933156155144,22.15810715648592,0.0
34.74947848626065,16.448743290476045,0.0
35.999862796519174,22.29324700542868,0.0
37.96628692724243,16.13929382851568,0.0
28.217265257713166,22.96899482499484,0.0
37.05249441203412,15.298500198543717,0.0
23.608135309552637,17.48619036452118,0.0
23.41635866196411,22.39369984777079,0.0
29.777078426748844,16.95305249120524,0.0
36.738470194253665,21.1363255886196,0.0
